ID,SalePrice
1611,140834.05915963848
1612,163532.43152766468
1613,161635.8848642026
1614,119324.43785511063
1615,87098.93235688699
1616,82849.5549589734
1617,87297.63152436203
1618,123963.78427709783
1619,132791.22692516368
1620,184895.49200016216
1621,136031.7047628272
1622,145585.86856096168
1623,265259.38496316085
1624,208951.85864124616
1625,103670.09898027286
1626,172479.99275605803
1627,190630.3921817644
1628,271510.6759805632
1629,173307.23935844784
1630,346290.70203079586
1631,216898.4301577966
1632,236683.7493220796
1633,171778.40268201457
1634,180326.6951497671
1635,177366.50033830552
1636,154068.8471604429
1637,195587.94232862882
1638,197062.57290656073
1639,179658.43286366016
1640,241383.62519931942
1641,182723.44902549256
1642,233734.2353919626
1643,231949.86023169063
1644,235982.37286115563
1645,234127.03352153572
1646,168096.76834779445
1647,159514.33369681938
1648,127453.21997048659
1649,130228.3547929153
1650,113797.91972336764
1651,121032.4196305528
1652,97169.52393723278
1653,96872.36528030002
1654,154607.7095745155
1655,148159.31014671482
1656,144861.7765630488
1657,153132.01629828743
1658,151113.01318391613
1659,124104.56796570003
1660,152348.2107267226
1661,482070.3112647999
1662,401514.54975349264
1663,364952.39516305964
1664,550659.0300725542
1665,297099.27808249573
1666,354118.7421088517
1667,376732.21199287265
1668,335472.22261489043
1669,313661.27235336177
1670,343731.8689487248
1671,270948.4276672566
1672,440633.59336794
1673,300765.729857282
1674,243673.07101845925
1675,199753.62136408337
1676,203542.43809491262
1677,222918.77963658102
1678,446462.1894948945
1679,381086.58108624
1680,329868.95580863836
1681,245918.8100762056
1682,316165.962733588
1683,196654.71475778558
1684,194826.2113095887
1685,173491.92696686555
1686,171698.8445055119
1687,171596.39328288834
1688,186358.8154269311
1689,195797.55591040236
1690,198359.4126195246
1691,190183.4151698671
1692,254280.2715256487
1693,169987.99119521657
1694,178926.0198532776
1695,166527.75487812696
1696,281625.7431781923
1697,165158.27584626884
1698,379899.3351852601
1699,341490.2613013557
1700,266186.6584112233
1701,287133.3909306865
1702,244456.82313325416
1703,247415.74849951206
1704,270366.3740554956
1705,228821.90756159378
1706,418835.1556176041
1707,207501.75599936832
1708,199536.91188541992
1709,268913.1359568683
1710,209621.75473234963
1711,285845.40202144865
1712,255627.98198982037
1713,267202.7496677409
1714,231993.03380401275
1715,204905.7245940102
1716,174218.14477577672
1717,185589.62094494223
1718,132059.2904730975
1719,197210.50959051755
1720,228982.71764438058
1721,164882.87076622836
1722,123415.47403715827
1723,155672.12606212328
1724,197798.29214073822
1725,234585.55737284216
1726,185115.17826828573
1727,149635.96329789402
1728,176763.34820350906
1729,151762.673687271
1730,146633.5088231567
1731,120956.26415958646
1732,126260.20649497602
1733,110337.00577722953
1734,117785.53699847199
1735,125906.03313674344
1736,104001.13553679378
1737,317848.2128684862
1738,249858.92383219296
1739,243966.65075807794
1740,217751.72100354073
1741,186650.7076633415
1742,165026.23596427974
1743,185002.36934929682
1744,321362.95556955715
1745,204472.5910979275
1746,199559.9565970248
1747,237944.88825741
1748,242825.83519229223
1749,156046.2828661927
1750,130008.93433652924
1751,259625.9199942248
1752,112055.48707916403
1753,146785.65736643985
1754,210375.2343371351
1755,170725.72108276412
1756,124524.6586157909
1757,114847.0052751199
1758,145103.03036423598
1759,145806.74012108435
1760,170097.63533469458
1761,156777.35052558774
1762,166452.66712237697
1763,173989.9796754808
1764,117458.91485442196
1765,154715.72727439675
1766,193758.34100715455
1767,211521.69388746226
1768,132087.65864632186
1769,161820.55887288303
1770,145454.0263598272
1771,116733.98729140082
1772,134818.722125226
1773,125279.26606482759
1774,154618.67972176248
1775,131459.40875792629
1776,128557.06865343681
1777,104441.07899485414
1778,135291.50038700274
1779,124756.80028369476
1780,171196.79653763206
1781,121871.57722405049
1782,84996.61357411576
1783,154615.18333945982
1784,111517.37960775857
1785,115618.37293448314
1786,158280.97543342964
1787,160711.56254354015
1788,65872.29342462975
1789,96256.60904278125
1790,100387.66745586172
1791,188364.90550481758
1792,141603.57019736752
1793,117707.86265626462
1794,147522.04916795722
1795,131565.64829231292
1796,122654.61271533968
1797,120034.18687050471
1798,116850.2311683042
1799,110764.64130781825
1800,124474.77002722654
1801,129700.88083823529
1802,139044.15683378789
1803,146504.80768678043
1804,132318.7368409528
1805,135996.032963713
1806,122744.3478286497
1807,126743.80287045368
1808,121208.40104620738
1809,116852.05859069564
1810,132148.02678723342
1811,66003.13016353708
1812,94237.14753920332
1813,119589.98110100998
1814,92154.37683503517
1815,61901.58615358725
1816,93912.21786232252
1817,116531.46616061238
1818,146891.73069629946
1819,133063.69325063756
1820,79738.78051139823
1821,112748.83866688928
1822,154695.4727222618
1823,53268.3883215816
1824,108436.32251755235
1825,142146.13554190253
1826,107934.53775947013
1827,101530.78291585005
1828,111383.63696484672
1829,110960.55467474245
1830,136224.02068513804
1831,129987.2631689435
1832,86841.21183516769
1833,116529.53029198508
1834,121268.91230047584
1835,115394.32106149629
1836,105383.02022884879
1837,76246.16317134193
1838,122308.50166358362
1839,103378.93469683672
1840,145864.11425339826
1841,141727.8605567016
1842,101783.87620887892
1843,128116.99443580667
1844,145528.759397593
1845,155460.9424856696
1846,156661.31120901852
1847,177082.19963873862
1848,58483.77022002599
1849,97635.8749876424
1850,115793.60403144214
1851,141063.3481586995
1852,123894.73395076644
1853,128917.07569726944
1854,152424.7742438818
1855,139252.16195341854
1856,236763.68528077207
1857,163635.47921124139
1858,140998.11827166082
1859,118589.58509184167
1860,162391.45739339502
1861,118109.06239715648
1862,327463.4925925335
1863,311240.8559834415
1864,311262.60632894427
1865,325977.09891466866
1866,301855.5304947583
1867,224528.4766026624
1868,280673.67352266767
1869,202202.40862993855
1870,218659.44316107163
1871,237755.0862266183
1872,174823.97845343983
1873,230580.07170791592
1874,137893.86750499913
1875,201223.3027116689
1876,195520.6285206406
1877,205874.64553832682
1878,197726.8006338286
1879,129877.56625974964
1880,124866.4476523265
1881,252221.1968708497
1882,241006.94693140953
1883,181727.88515281395
1884,199242.02273505175
1885,230178.95708858696
1886,274608.410937332
1887,213036.7544228504
1888,273828.24707660486
1889,167276.37236391017
1890,114050.91949751407
1891,125646.72090620185
1892,101225.06900536235
1893,121008.19676943286
1894,124881.14546597598
1895,122936.82557445562
1896,132103.3659193334
1897,113498.9233523957
1898,116488.83387505263
1899,164566.67920428055
1900,136972.78646399366
1901,155861.85224327698
1902,151783.2744241486
1903,230503.48092104253
1904,130854.58881147666
1905,180816.47791190204
1906,101684.31277460812
1907,211483.13981885975
1908,112016.38708777716
1909,132281.5150020671
1910,119546.43276284265
1911,193657.77226415073
1912,268872.73565476725
1913,149225.59935535875
1914,64696.66077063128
1915,262783.3406013607
1916,48979.38036990363
1917,229047.6623411686
1918,143998.35465774758
1919,176223.21517948204
1920,149297.59627688015
1921,371278.5348504672
1922,302089.2416399403
1923,231577.25234138386
1924,247357.3836645543
1925,205118.56091171803
1926,362912.49650240433
1927,124892.95623321185
1928,158631.0867255769
1929,116655.32919639612
1930,130527.7879667041
1931,143413.01811280914
1932,134824.90978926996
1933,169192.19167111066
1934,179239.5728600533
1935,165219.67501207758
1936,183873.91844370952
1937,175897.15816189576
1938,160666.52939896556
1939,224429.67354527925
1940,201517.73669629623
1941,167052.4120802145
1942,181566.58100076873
1943,212090.91591539237
1944,337812.6459233827
1945,355360.5600406295
1946,154556.2492610699
1947,300784.6154958613
1948,180967.87722385064
1949,245447.89789829412
1950,173177.86539115256
1951,261154.30535471145
1952,204175.45511868724
1953,175982.2058997759
1954,172110.0212573095
1955,124371.10275860377
1956,330437.86728019366
1957,150999.94569593208
1958,305632.4302579189
1959,142633.09626302845
1960,105294.7743046615
1961,127133.84302430825
1962,97687.80214829902
1963,103070.39838392532
1964,101938.412920789
1965,147173.5166460615
1966,134589.44608936465
1967,305661.83297991304
1968,421504.3212488269
1969,358201.5891034533
1970,417684.7922927293
1971,504412.10604343377
1972,378533.27051389933
1973,278021.36891741183
1974,330592.39816976496
1975,500804.9849691767
1976,278658.2189772286
1977,366033.9518739788
1978,350472.515146742
1979,326082.97919784934
1980,206425.05071335653
1981,353963.418089559
1982,230920.3907171811
1983,212266.1706540696
1984,184773.08298776115
1985,228370.41513216533
1986,210928.8916057244
1987,186686.8147171546
1988,175551.28057704715
1989,189944.37205561725
1990,207929.54672736762
1991,233551.46264561426
1992,206741.16311616573
1993,179014.38119369635
1994,230839.12650270708
1995,181696.73800733255
1996,264989.68806942314
1997,323672.9336983548
1998,325765.5217155375
1999,312707.2191548034
2000,320009.95923789823
2001,317197.2186374678
2002,229470.52418638836
2003,243859.99791928258
2004,295242.95112630073
2005,214179.2099685996
2006,220074.7125468058
2007,244006.23709339756
2008,210406.40755295075
2009,190200.62574524418
2010,189843.34803770887
2011,141363.0869456328
2012,168814.5301050827
2013,170045.72685406273
2014,178594.59188846993
2015,197382.32329318562
2016,183299.4556697819
2017,189897.52993465986
2018,132502.96571470995
2019,135848.64535536716
2020,92845.64718744264
2021,110868.18507144533
2022,181743.20258610277
2023,147454.3664346807
2024,310118.8046923253
2025,414348.5856105612
2026,169785.80196556103
2027,161804.90027061285
2028,154405.09955982267
2029,165622.17620456123
2030,266009.53672635555
2031,238491.29095854884
2032,253678.15210305338
2033,254881.00268052222
2034,183716.921534232
2035,215393.9944785612
2036,206651.8427753606
2037,213107.9553630013
2038,308963.36353504984
2039,218665.49664246346
2040,329275.3189959009
2041,281994.1669024337
2042,204555.24138510917
2043,180981.96573857366
2044,182477.8576000341
2045,207313.78909950226
2046,153487.28077955134
2047,135506.10164918716
2048,142597.08027202947
2049,150436.49801468904
2050,182551.6266967183
2051,109645.42313860997
2052,127474.11700315308
2053,147242.95424630385
2054,84827.60848800722
2055,134552.30399193612
2056,142813.0771243266
2057,116798.85823186429
2058,200793.24719616177
2059,140536.5897285811
2060,172948.56570340134
2061,170481.62420158222
2062,127727.91870852186
2063,113502.254295724
2064,135044.96420208723
2065,102757.76337095628
2066,165750.4983507126
2067,106220.82787595759
2068,151528.882580147
2069,73630.34803482225
2070,104544.77052892985
2071,96858.41658515864
2072,153336.5058360429
2073,131004.43953331331
2074,187864.1580777867
2075,146093.19061026967
2076,113180.6334513476
2077,146462.06213942752
2078,119318.79950425141
2079,133029.12985257417
2080,116369.5182509688
2081,127178.88118544081
2082,111889.66123487432
2083,142437.09941274187
2084,104060.40245230561
2085,122563.01407573177
2086,92546.8414115869
2087,120774.3534665334
2088,88672.7571219028
2089,86783.31408164665
2090,135297.67191355777
2091,112737.48872089299
2092,120295.676364493
2093,100961.36857637897
2094,117848.90058989571
2095,139934.9717355403
2096,84057.98282552177
2097,103924.64910632922
2098,143119.7127988443
2099,59134.980685454844
2100,65934.91356413282
2101,109596.82711873043
2102,122640.62216171224
2103,113741.59638692897
2104,143339.85606444417
2105,124693.52272262861
2106,57404.80713831251
2107,205692.53012067976
2108,101313.9745673558
2109,104103.14432144977
2110,118046.40211148844
2111,119990.75219495769
2112,132678.94161705486
2113,118259.1967374666
2114,118135.46010681811
2115,150164.45412236842
2116,99896.70058770003
2117,142334.02605803317
2118,117240.08473006448
2119,102747.17920922075
2120,111799.79656222589
2121,88874.51449943746
2122,103728.2680516355
2123,73507.11636568516
2124,147562.13881866264
2125,127115.52149856478
2126,176142.6006706674
2127,168348.5606676758
2128,128285.60181910319
2129,72822.99010350624
2130,114099.7021697106
2131,138795.62170162005
2132,95264.41587217379
2133,109214.6383883902
2134,117402.32485024826
2135,93713.05124146561
2136,66627.76818147786
2137,102924.25880265968
2138,132284.1660740479
2139,141498.7954262797
2140,131061.63507173379
2141,155649.0258008426
2142,118928.15380791655
2143,142620.8821256502
2144,123865.7545201908
2145,134721.94911176534
2146,161210.14994003816
2147,163778.0423782523
2148,129825.707342779
2149,143151.87416537476
2150,226394.25008414118
2151,121029.8670033936
2152,157082.06208009052
2153,178088.41308805344
2154,96597.67458914402
2155,131129.881283618
2156,264258.5944817392
2157,235358.15538814614
2158,233161.31975071985
2159,211853.84723774542
2160,189486.72608438876
2161,233098.65603251252
2162,417787.98330905143
2163,368257.0602374555
2164,245163.62660741992
2165,214486.4789047223
2166,145953.62866969858
2167,217743.43695066965
2168,198724.96335789253
2169,188696.8901097167
2170,218589.11874522257
2171,151976.47817841868
2172,135947.36441976402
2173,165093.87065253532
2174,218954.05474942102
2175,298800.12214667466
2176,297708.8010596795
2177,232139.81137496425
2178,213118.5827863658
2179,135473.67898397055
2180,200177.73024362244
2181,178134.76325671354
2182,201886.08026000235
2183,181876.36341240775
2184,120711.24497182122
2185,124991.4579044536
2186,143345.6462392676
2187,151645.15995692567
2188,148142.0092724983
2189,291783.55776362715
2190,61589.65225989251
2191,76031.36324246346
2192,88464.18970234538
2193,115146.50015169194
2194,101506.46784017017
2195,104409.13078749049
2196,99596.31727234443
2197,127573.62508230645
2198,145181.98490201004
2199,192888.23200666215
2200,144490.30073578333
2201,167519.1735333782
2202,197533.9402119541
2203,154413.27855291832
2204,170333.4740767424
2205,135230.28989237722
2206,121321.482942964
2207,183175.56377486564
2208,258153.21315468542
2209,226248.3672331725
2210,118869.71519626568
2211,105414.78272748247
2212,111893.6335392453
2213,100620.60641930511
2214,115715.35562230115
2215,100544.15617772545
2216,133194.5820387544
2217,56383.554298809555
2218,66362.65023737268
2219,76230.98051179571
2220,50673.13865241111
2221,264107.91559574043
2222,232736.0880117772
2223,247466.6539749832
2224,207477.28971794154
2225,126270.25913616347
2226,176668.44925733143
2227,206921.01705552198
2228,266228.89541956724
2229,273143.20076285827
2230,150630.06993245275
2231,218925.7772885618
2232,183904.59736187046
2233,205246.5334090323
2234,248876.5935426407
2235,216851.27116934024
2236,266014.2756664184
2237,316534.85461453337
2238,198182.54758619852
2239,110530.66437934726
2240,145991.40391093757
2241,169620.4115847277
2242,112179.88585972323
2243,111791.40226436882
2244,100687.8036857991
2245,93903.25253160267
2246,140606.97315109937
2247,106220.70583269182
2248,115298.8653221569
2249,119942.71255232434
2250,121985.68049276588
2251,141059.3864445551
2252,163840.04501765902
2253,155789.14980901463
2254,176447.04728807515
2255,185690.99802238535
2256,171839.31826053216
2257,213712.29586138515
2258,160096.07388251115
2259,178464.48929083935
2260,123294.19805698787
2261,196443.56118812453
2262,210572.51884680768
2263,360587.1143325815
2264,594499.0784003139
2265,181934.53777014228
2266,284238.6033612772
2267,364450.1175094304
2268,437298.7783520453
2269,151091.6732371278
2270,191911.21268862352
2271,219027.01363976518
2272,234793.81806253243
2273,163136.95340081427
2274,183752.77352788797
2275,175218.1934442849
2276,208843.18517835962
2277,193277.8288165745
2278,135650.57476915672
2279,130021.25366881026
2280,102021.64778904684
2281,151829.29873799105
2282,165063.74543132258
2283,102341.37712178813
2284,111968.49809361337
2285,136717.72775134258
2286,121595.59534775098
2287,370522.8633046978
2288,281780.19298853946
2289,377615.62015179713
2290,468903.17132265744
2291,346174.97298413556
2292,430422.8744211813
2293,496079.52563406096
2294,398530.859134855
2295,492157.72102447896
2296,301812.43245659414
2297,346439.79145050957
2298,318992.27859289286
2299,370257.7191093175
2300,338270.1432073255
2301,318968.85674707236
2302,256803.12012419404
2303,246205.46652484275
2304,265999.32131089835
2305,214052.98350832687
2306,202607.07365001497
2307,206474.5328218994
2308,238989.88114039353
2309,280250.9464887338
2310,225997.16342391365
2311,228877.72244268053
2312,180931.04498898747
2313,174995.19221506076
2314,179283.54536517448
2315,186927.04350606955
2316,192760.61979811866
2317,188383.4573803685
2318,180363.48400053842
2319,187403.22967771764
2320,180344.25258765992
2321,244136.34811512957
2322,187523.3237916435
2323,181192.42445735107
2324,182965.09489517764
2325,216491.92782098596
2326,176859.7736178598
2327,200548.46457220064
2328,219049.12788795243
2329,186729.97373280674
2330,184690.83762376354
2331,386328.42809523526
2332,413623.50491787895
2333,356652.62786092015
2334,263730.71876889927
2335,295624.1839302004
2336,334461.72282775026
2337,184794.52264898768
2338,263290.34062931646
2339,210227.3884121525
2340,364715.4298544209
2341,217605.67549349606
2342,225498.91321905947
2343,240423.24023132506
2344,208785.55081963094
2345,227188.58490382903
2346,212504.77606634388
2347,200482.36976667293
2348,246511.80909911526
2349,183095.5736493829
2350,315218.07007656276
2351,246387.85080337897
2352,239530.25803342604
2353,229536.64219821233
2354,140486.50313604643
2355,148776.53564011113
2356,151494.4378956628
2357,180747.928113428
2358,187597.08435282393
2359,141340.4628837226
2360,116844.76609392316
2361,141937.3708227294
2362,267255.2178145264
2363,130452.08059183031
2364,157690.5797311719
2365,228804.158621721
2366,205518.59149881703
2367,223122.0339253722
2368,231929.10991376016
2369,220291.65777933368
2370,169572.78164421453
2371,164048.90379972107
2372,191390.18356004992
2373,293995.34368821885
2374,349181.83817488985
2375,244006.94666752647
2376,317381.66098312585
2377,348150.58358605095
2378,148202.2601066335
2379,221166.5412683947
2380,166977.12271100344
2381,179041.12016490957
2382,212952.8595356025
2383,190926.89363322454
2384,230107.59287843973
2385,165603.73781509942
2386,140367.30720578704
2387,130350.32880960952
2388,99855.839006559
2389,119973.92308932912
2390,139172.9308510378
2391,147126.71045906554
2392,111984.305855312
2393,157848.55434857451
2394,138684.06947012278
2395,203109.18932117338
2396,135674.43634178393
2397,208937.4762692869
2398,134292.39942499704
2399,59923.752697728465
2400,70646.29263717185
2401,119506.18216152227
2402,132433.69031111136
2403,145961.4232373034
2404,154770.26909425698
2405,160908.24866245966
2406,138424.8233491762
2407,124939.16146116535
2408,143074.13396383257
2409,123983.75737069878
2410,171115.90976197625
2411,115598.118685335
2412,152055.08430722594
2413,126471.74216723806
2414,149106.93358306354
2415,135698.039326614
2416,120462.4914401037
2417,130282.73531632194
2418,132720.265112066
2419,127807.62840802505
2420,128748.61514879107
2421,139039.590034401
2422,106254.45938378804
2423,123486.31653629514
2424,155899.83286313506
2425,199814.87528139306
2426,128739.83699647899
2427,127795.67664758695
2428,191782.77564619482
2429,106109.19807045729
2430,126073.7204854447
2431,113603.63508176155
2432,141648.72444556863
2433,140444.22261547807
2434,135628.33054756845
2435,148048.74936329873
2436,105949.83482414986
2437,111683.83649721836
2438,128979.84212562938
2439,102791.62324457338
2440,122614.72742033027
2441,85050.93111944327
2442,99083.92734138499
2443,112813.43887756654
2444,130127.25384481954
2445,90747.69522160281
2446,126206.47073484883
2447,168055.99394595026
2448,127807.09098908267
2449,112700.48558376193
2450,154582.04496516054
2451,124016.42578833627
2452,196111.60187136827
2453,82209.50487570824
2454,107153.28991133583
2455,97870.25343231171
2456,128903.02393235912
2457,115383.4221313704
2458,115384.15801509532
2459,102299.52502367446
2460,140333.65905591944
2461,117340.72171032011
2462,124329.77087988051
2463,123096.6158156998
2464,168851.50182696574
2465,136236.38712828633
2466,124832.21459091938
2467,128117.6802863179
2468,94124.99013113684
2469,89017.51033182288
2470,164012.50389313244
2471,199007.1983995953
2472,139328.65413713464
2473,110588.45136316365
2474,84219.51653372953
2475,207720.56999386064
2476,114331.47300917064
2477,130611.65987854658
2478,147987.8015355242
2479,111267.49745388122
2480,142664.7589394139
2481,122331.28518114117
2482,129574.21909700526
2483,110399.31828873651
2484,119584.41202587425
2485,123505.94000837048
2486,150911.51452953438
2487,179380.41841111067
2488,168468.62851778025
2489,155490.93228105793
2490,138538.27193332787
2491,79532.18338981274
2492,195830.22548080212
2493,163381.72537323294
2494,139270.9429689938
2495,79724.58186336239
2496,213237.39152765975
2497,149417.32274663777
2498,112517.17720512382
2499,83367.05232019044
2500,113249.27676278142
2501,133964.09463141003
2502,138328.49525195736
2503,81537.15242665728
2504,177442.18567694802
2505,225981.74338745518
2506,253894.04313466034
2507,296028.09588416456
2508,252427.81769030314
2509,207140.07616416126
2510,212842.40064679814
2511,168512.59579918845
2512,200098.57306301416
2513,224589.4853734124
2514,278799.23860280454
2515,152108.4195548366
2516,172256.8125682085
2517,148676.05179546226
2518,147323.00856276788
2519,227358.16546469007
2520,212558.24118950346
2521,186236.16119075357
2522,222557.03526883456
2523,124592.00860116683
2524,144174.75013984033
2525,144041.80979437233
2526,150003.20876887123
2527,129979.74361043787
2528,121363.81746349802
2529,158288.0187051671
2530,133838.6317044035
2531,253350.72322158827
2532,221448.27754295417
2533,195455.2116368461
2534,227290.3525042764
2535,297178.3367760048
2536,224684.0700748456
2537,222159.90329777484
2538,190083.77841177906
2539,182997.56113118882
2540,182287.70582811494
2541,180384.83733065604
2542,160252.73251091578
2543,127119.99049150723
2544,108731.54490791136
2545,138977.38886739494
2546,114520.86710254711
2547,135436.78326192184
2548,150381.19598017004
2549,150541.8943400614
2550,1261376.299904448
2551,131813.53459217868
2552,126321.06197529535
2553,70688.19803423976
2554,88053.94331607157
2555,129526.66185573037
2556,102051.8695869314
2557,108683.95579111026
2558,120489.26292602344
2559,136286.88891914627
2560,160673.2083220021
2561,148865.29874564908
2562,123042.20715687427
2563,142906.66601252023
2564,215998.77980262728
2565,136575.09850425358
2566,161210.62436972742
2567,137679.01778339903
2568,203214.61899711704
2569,203483.9543105425
2570,114541.20008929873
2571,171508.40945629895
2572,137540.7707053002
2573,215352.7944079215
2574,269964.23246400367
2575,124938.23866823844
2576,93849.06948808285
2577,141757.69534240133
2578,79746.69066041411
2579,56861.60461436066
2580,93322.47191557674
2581,107609.37418250456
2582,107744.77789503566
2583,250209.53527940274
2584,173290.93392907837
2585,177361.25475347298
2586,204861.8715170145
2587,194241.4220961569
2588,141330.4562260272
2589,152473.00465125495
2590,221451.4326496673
2591,234282.33468650735
2592,221274.77768008498
2593,235098.4053415383
2594,177712.93451583842
2595,195877.86861841116
2596,287390.9055402985
2597,186865.1628792107
2598,291142.41862268245
2599,361414.82283759385
2600,167970.92380718476
2601,138706.64897891704
2602,87603.30000455094
2603,91856.45318944278
2604,85655.05701242598
2605,91950.56861751071
2606,151050.2155105894
2607,215640.48147181162
2608,183449.76871276757
2609,169146.04271342012
2610,107564.23489439591
2611,127761.09093364737
2612,158755.8663953495
2613,121726.3681343722
2614,117905.68693014963
2615,150951.07633229296
2616,149194.4894004444
2617,180179.84196286244
2618,167673.30438530154
2619,185889.621461974
2620,188311.45163542687
2621,171566.73742098824
2622,175962.4232885256
2623,240971.86329535706
2624,310319.35535384784
2625,292102.16372865427
2626,168469.04985694608
2627,173543.67916962376
2628,473262.698565139
2629,501323.5478335944
2630,404942.98089725384
2631,479121.39526308014
2632,416766.6291865161
2633,299918.9568778368
2634,412507.0943227244
2635,166900.05850021014
2636,204546.0014858891
2637,195082.15515969897
2638,271491.6571893677
2639,171010.98757657636
2640,148855.41355473458
2641,112653.4660091099
2642,165108.09246265687
2643,102265.54393385755
2644,105585.94511071418
2645,101849.84948522905
2646,94188.80010516109
2647,105241.07673044266
2648,148074.19722473115
2649,137819.13948771317
2650,133307.31690500356
2651,146828.04543720442
2652,451364.77081381297
2653,253764.47357637688
2654,282652.1051628452
2655,396361.8771725903
2656,344936.5294325228
2657,382706.7227488747
2658,313841.6148412041
2659,316721.6921362871
2660,377348.3883669587
2661,362760.01770784555
2662,350157.4181929586
2663,298754.8762028845
2664,272950.0772871738
2665,349055.7298462623
2666,309133.1104922978
2667,187332.94324953016
2668,191235.52915926187
2669,184054.4668396526
2670,283198.2346436801
2671,193369.52462593533
2672,204296.2708576688
2673,203849.30421581815
2674,197160.8830441418
2675,180505.5824918403
2676,193126.5501697756
2677,196272.01284937593
2678,261380.3625512619
2679,296784.0122368611
2680,290017.8878671223
2681,418738.2117788855
2682,340954.3575400893
2683,604394.9450124956
2684,335499.211623708
2685,339491.2301079538
2686,276498.3588854924
2687,326012.3046061681
2688,215191.7402627616
2689,203212.48471587143
2690,430956.5407512143
2691,187566.84250672502
2692,135671.60773758419
2693,199428.2084012956
2694,141017.1661397408
2695,187819.86010548755
2696,179935.90239711598
2697,180448.91817596802
2698,202534.20080661116
2699,171607.06593764774
2700,151698.7466044785
2701,152710.35409062143
2702,125225.0864779683
2703,122992.50383321958
2704,134246.15040393427
2705,118235.29644035971
2706,105340.03614965746
2707,117554.59101539689
2708,124118.98482806176
2709,94953.64941074685
2710,120447.49047089547
2711,341898.80776923307
2712,392595.41258952906
2713,173554.46330974493
2714,160661.05895158532
2715,159803.52222817898
2716,154063.64551095365
2717,196121.7722397516
2718,217243.65188912983
2719,166546.88215988057
2720,186805.49007611227
2721,128881.57712734453
2722,151077.0839368935
2723,139472.6936694242
2724,126179.94131675278
2725,130014.21783646606
2726,133446.29880663654
2727,164668.014862327
2728,175715.726806357
2729,144376.5835119177
2730,134347.08655744893
2731,121663.55299155919
2732,123435.43773922103
2733,147096.34298196048
2734,139109.74584952786
